OTU	Domain	Phylum	Class	Order	Family	Genus	Species
KC585316.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Auriporiaceae	g__Auriporia	s__Auriporia_aurea
MW750241.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Ganoderma	s__Ganoderma_neojaponicum
KP004458.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Zasmidium	s__Zasmidium_eucalyptigenum
MK418793.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Cucurbitariaceae	g__Protofenestella	s__Protofenestella_ulmi
KX820255.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Neohendersoniaceae	g__Neohendersonia	s__Neohendersonia_kickxii
MZ637008.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Meruliaceae	g__Mycoacia	s__Mycoacia_subfascicularis
DQ340340.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Hymenochaetales	f__Schizoporaceae	g__Alutaceodontia	s__Alutaceodontia_alutacea
MK269226.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Trametes	s__Trametes_ellipsospora
GU237761.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Neodidymelliopsis	s__Neodidymelliopsis_cannabis
MH697849.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__unidentified	g__Hemistropharia	s__Hemistropharia_subalbocrenulata
KY905674.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Bipolaris	s__Bipolaris_saccharicola
KX228262.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Ramularia	s__Ramularia_citricola
MW443076.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Saccotheciaceae	g__Pseudosydowia	s__Pseudosydowia_indooroopillyensis
KX287332.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Ramularia	s__Ramularia_armoraciae
JX623902.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Irpicaceae	g__Ceriporia	s__Ceriporia_aurantiocarnescens
KU712445.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__unidentified	g__Subglobosporium	s__Subglobosporium_tectonae
AY818350.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Strophariaceae	g__Stropharia	s__Stropharia_ambigua
MZ636980.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Irpicaceae	g__Vitreoporus	s__Vitreoporus_orientalis
MH855783.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Ramularia	s__Ramularia_deusta
KP641179.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothioraceae	g__Dothiora	s__Dothiora_viticola
LC175323.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Cantharellales	f__Tulasnellaceae	g__Tulasnella	s__Tulasnella_cumulopuntioides
KX287433.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Ramularia	s__Ramularia_hydrangeae-macrophyllae
MH857751.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothideaceae	g__Dothidea	s__Dothidea_muelleri
HQ728117.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Ramularia	s__Ramularia_cynarae
KC543137.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Fomitopsidaceae	g__Antrodia	s__Antrodia_serpens
DQ991348.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Tubariaceae	g__Tubaria	s__Tubaria_punicea
MF626362.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Dentocorticium	s__Dentocorticium_taiwanianum
MF443252.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothioraceae	g__Dothiora	s__Dothiora_coronillae
KX287513.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Ramularia	s__Ramularia_stellariicola
HQ222028.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Strophariaceae	g__Pholiota	s__Pholiota_tennesseensis
MZ935640.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Tricholomataceae	g__Caulorhiza	s__Caulorhiza_umbonata
MG386053.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothideaceae	g__Dothidea	s__Dothidea_eucalypti
KF568893.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Perenniporia	s__Perenniporia_cinereofusca
JN411116.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Grammothele	s__Grammothele_lineata
